Date,yield_hat_6M,yield_hat_9M,yield_hat_1Y,yield_hat_2Y,yield_hat_5Y,yield_hat_10Y,yield_hat_20Y,yield_hat_30Y
2020-07-13,0.0024517566647498158,0.00301585056359795,0.003579979891585326,0.004804048304132556,0.008238251450332105,0.012732967393419642,0.017429350995276816,0.01792160388164275
2020-07-14,0.0023979473940438705,0.0029598043238178145,0.0035217055409875993,0.004749109722628055,0.008194836163808422,0.01270284649928563,0.01741028822807496,0.017906816050260548
2020-07-15,0.0025376493142101296,0.0031053031563049375,0.0036729783526428,0.004891695551333086,0.008307503136074316,0.012781025603246055,0.01745977837358389,0.01794521761466248
2020-07-16,0.002426587400628737,0.0029896356067596625,0.0035527233815707527,0.0047783536910360035,0.008217946949010126,0.012718879681351644,0.017420434479220724,0.01791468635319961
2020-07-17,0.002366171178797373,0.002926704655205712,0.003487287664842407,0.004716655726281979,0.008169186707870636,0.012685054087960517,0.01739903068968482,0.017898085315541292
2020-07-20,0.002338867371922136,0.0028982622165576477,0.00345771111065121,0.004688763080748285,0.008147140670648697,0.012669762945735599,0.01738935742552429,0.017890584583179516
2020-07-21,0.002329578945334954,0.0028885861355875853,0.0034476489135047564,0.004679272978986033,0.008139639469790844,0.012664560459575536,0.017386066657204602,0.017888033172259843
2020-07-22,0.0022085751593755782,0.002762518067114336,0.003316536686579703,0.004555578879257116,0.008041853440089626,0.01259675683189412,0.01734319472966345,0.017854806489699934
2020-07-23,0.0022011854938305164,0.0027548182753498645,0.003308528002695421,0.004548021126753947,0.008035877760596048,0.01259261434567157,0.017340576441487197,0.017852778037443527
2020-07-24,0.002205552139839328,0.0027593681906774503,0.00331326045802553,0.004552487150162595,0.008039408918971116,0.012595062216889942,0.01734212362235415,0.01785397666569528
2020-07-27,0.0022173081289067476,0.002771617411675378,0.003326000948495441,0.004564509928603744,0.008048914806359006,0.012601652087291165,0.01734628895737156,0.01785720377947919
2020-07-28,0.0022738413901914126,0.002830519105045127,0.0033872616575693583,0.004622310730523178,0.008094611646095142,0.012633334977381047,0.01736631913989743,0.01787272542858457
2020-07-29,0.0023143586346642637,0.002872730266854183,0.0034311600092810975,0.004663720705354596,0.008127346223052582,0.012656034816371137,0.017380674255615573,0.017883852621443812
2020-07-30,0.002322528471439577,0.0028812413051787318,0.0034400108947969304,0.00467206896086837,0.008133945131752253,0.012660611248671594,0.017383568752681176,0.017886096582099383
2020-07-31,0.002313351376670503,0.002871680933863479,0.0034300687683220584,0.004662691413182761,0.008126532606375617,0.012655470571742043,0.01738031739239723,0.017883575970601417
2020-08-04,0.002219547304474535,0.002773950505516604,0.0033284275869879176,0.00456679979467984,0.00805072527342296,0.01260290720941293,0.01734708232939669,0.017857818474056004
2020-08-05,0.0022801096655294174,0.0028370496330389974,0.0033940533962812216,0.0046287179749813015,0.008099676779683119,0.0126368471804078,0.017368539992971683,0.01787444671953552
2020-08-06,0.0022704833231667566,0.002827020513879249,0.0033836231006284384,0.0046188780851918534,0.008091897997819335,0.01263145334583608,0.017365129371254156,0.017871803314868876
2020-08-07,0.0022606327421631892,0.0028167576013550183,0.003372949495202981,0.004608808215661607,0.008083937222901544,0.012625933514130364,0.017361639278891127,0.017869098473875605
2020-08-10,0.0022302950779534655,0.002785148950110716,0.0033400749101099893,0.004577790319049074,0.008059414721766151,0.01260893138896416,0.017350890403218137,0.017860769035806887
2020-08-11,0.002219547304474535,0.002773950505516604,0.0033284275869879176,0.00456679979467984,0.00805072527342296,0.01260290720941293,0.01734708232939669,0.017857818474056004
2020-08-12,0.0022085751593755782,0.002762518067114336,0.003316536686579703,0.004555578879257116,0.008041853440089626,0.01259675683189412,0.01734319472966345,0.017854806489699934
2020-08-13,0.0022015213922885746,0.0027551682727725867,0.003308892042973806,0.004548364675092837,0.00803614939585956,0.01259280264740124,0.017340695456485266,0.0178528702393473
2020-08-14,0.0022072315994892885,0.0027611181285912504,0.0033150805937550566,0.004554204790898472,0.008040766999086178,0.012596003676242775,0.01734271868377914,0.017854437678582136
2020-08-17,0.0022302950779534655,0.002785148950110716,0.0033400749101099893,0.004577790319049074,0.008059414721766151,0.01260893138896416,0.017350890403218137,0.017860769035806887
2020-08-18,0.0021647939168304505,0.002716898002925467,0.0032690851209730186,0.004510795418053152,0.008006443010613866,0.012572211099103982,0.017327682078868135,0.01784278976381471
2020-08-19,0.0021530355464696714,0.0027046451925280194,0.003256339840066482,0.004498765274123469,0.007996930104718728,0.012565617632320994,0.01732351575418208,0.017839562895744444
2020-08-20,0.0020894191196545436,0.002638349391603953,0.00318737534667655,0.004433659336824844,0.007945442573222227,0.012529936158325811,0.017300974080446365,0.017822108029763455
2020-08-21,0.0020932275841794986,0.0026423184639054343,0.003191504386057294,0.004437557880993022,0.007948525867163828,0.012532072684175723,0.017302323588425955,0.01782315281799475
2020-08-24,0.0021053246889352157,0.0026549255464238183,0.0032046194122830676,0.004449940344990828,0.00795831876682374,0.01253885873570191,0.017306610106729167,0.01782647159534277
2020-08-25,0.0021093569318482563,0.002659127718336007,0.0032089908355480558,0.00445406744530919,0.007961582697292757,0.012541120563582524,0.017308038894072574,0.017827577867391864
2020-08-26,0.002105100673602517,0.0026546920896589297,0.003204376551738463,0.004449711055956214,0.007958137431937394,0.012538733075822277,0.017306530728890854,0.017826410135974097
2020-08-27,0.0020005764290804843,0.0025457527164673708,0.0030910396773692833,0.004342682483003041,0.007873482542466895,0.012480080887758448,0.0172694922015303,0.017797741516844316
2020-08-28,0.0020036018378888406,0.0025489061943303965,0.0030943207124108896,0.004345781602264859,0.007875934105608821,0.012481779111194403,0.017270564301824227,0.01779857109431204
2020-08-31,0.002014022420624236,0.002559767766917939,0.003105621512522833,0.004356455511798052,0.007884377583379183,0.012487628139964208,0.01727425697958518,0.01780142855565403
2020-09-01,0.002054692305935715,0.0026021569047874997,0.003149723036067996,0.004398105812076996,0.007917322587998769,0.012510452175713636,0.01728866867142218,0.017812582285465617
2020-09-02,0.002042256736321647,0.0025891959564292807,0.0031362388067484653,0.004385371861704502,0.007907250488992995,0.012503473946515666,0.017284262071521565,0.017809171571027717
2020-09-03,0.0019773804570813996,0.002521574287561634,0.0030658827194168427,0.004318918946268967,0.007854683773299561,0.012467059406026333,0.017261272279218302,0.017791381543768622
2020-09-04,0.0019824232359476747,0.0025268307334375107,0.0030713519778964894,0.00432408547769178,0.007858770981742513,0.012469890429120405,0.01726305929210431,0.017792764128424014
2020-09-08,0.001999792058079504,0.0025449351394587674,0.003090189027078755,0.004341878989840245,0.007872846935062548,0.012479640598917766,0.017269214247210726,0.0177975264417983
2020-09-09,0.0019862332705933607,0.0025308021724321055,0.0030754841758817053,0.004327988878341078,0.007861858903380942,0.012472029326267219,0.017264409452628134,0.017793808754642475
2020-09-10,0.002033517871511797,0.002580087725726438,0.003126762685328397,0.004376422577894086,0.007900171747268387,0.012498569787691136,0.0172811653937279,0.017806774889552516
2020-09-11,0.0020373271564453855,0.002584058034656048,0.0031308933751213203,0.004380323659637217,0.007903257459242152,0.012500707552574717,0.01728251524267039,0.017807819593129985
2020-09-14,0.0020494268672049953,0.002596669045287315,0.003144013643832841,0.00439271418416722,0.00791305803971012,0.012507497539854912,0.017286802844032244,0.01781113810157762
2020-09-15,0.002105212681293044,0.0026548088180778184,0.003204497982059404,0.004449825700548305,0.007958228099451828,0.01253879590579861,0.01730657041782006,0.01782644086565594
2020-09-16,0.002108460883283457,0.002658193910519045,0.00320801941905093,0.004453150328656753,0.007960857395373243,0.012540617943344014,0.017307721388024888,0.017827332028599898
2020-09-17,0.002111709044606438,0.002661578941660952,0.003211540774231974,0.004456474830978302,0.00796348657143346,0.01254243991947086,0.017308872341328278,0.017828223195740123
2020-09-18,0.0021640100420591882,0.002716081173899763,0.003268235468945475,0.00450999345975975,0.008005808865772648,0.012571771559701206,0.01732740433078228,0.017842574637565254
2020-09-21,0.0021245892839474607,0.002675001737499112,0.0032255039634566914,0.004469656963828287,0.007973911434346805,0.012549664392523576,0.01731343630009509,0.017831757175713652
2020-09-22,0.0021273892513550413,0.002677919609039299,0.0032285392691392646,0.004472522383138192,0.007976177459479282,0.012551234802340541,0.01731442842987494,0.017832525440961467
2020-09-23,0.0020400160298015236,0.002586860554934714,0.003133809088446393,0.004383077260297571,0.00790543550967522,0.01250221651225162,0.017283468063230632,0.01780855703442215
2020-09-24,0.0021143971473606684,0.0026643803003867537,0.00321445493734082,0.004459226048119003,0.007965662350632261,0.0125439477153354,0.017309824841625354,0.01782896071654681
2020-09-25,0.00205009905682054,0.0025973696320611478,0.0031447425143812,0.0043934024954887674,0.007913602467660182,0.012507874736394083,0.017287041037234784,0.01781132246486449
2020-09-28,0.002012677852804577,0.0025583663091047005,0.0031041633920433787,0.004355078305838778,0.00788328817164236,0.012486873462067328,0.017273780514802436,0.017801059848539785
2020-09-29,0.0018896204296164612,0.0024300885016043123,0.0029706860881616426,0.004228972815168535,0.0077835201461008835,0.012417775930510808,0.01723017174037153,0.017767326188208744
2020-09-30,0.001819772307221272,0.00235726520617394,0.0028948995483643897,0.004157340974714962,0.007726835835941978,0.012378531167369899,0.017205417554543044,0.01774818854398637
2020-10-01,0.0019765960160125127,0.0025207566049374377,0.0030650319281710367,0.004318115236381774,0.007854047959380502,0.012466619011364612,0.01726099429577841,0.01779116647595256
2020-10-02,0.0019781648957808407,0.0025223919666142883,0.0030667335058960454,0.0043197226488273155,0.007855319580235033,0.012467499797109564,0.01726155026167345,0.017791596611829177
2020-10-05,0.0019825352965880698,0.0025269475416694253,0.0030714735147364296,0.004324200286061107,0.007858861805318789,0.01246995333906502,0.01726309900303955,0.01779279485264223
2020-10-06,0.0016696979732041305,0.002200768990198467,0.002732007257626865,0.004003303017176656,0.007604909522678092,0.012294150457524397,0.017152227303869134,0.01770709369669911
2020-10-07,0.0015414268955440946,0.002066977170565469,0.0025927169456151427,0.00387150246620276,0.007500550658314795,0.012221963835588765,0.01710676050042637,0.017671995083504116
2020-10-08,0.0015287422463543983,0.0020537449853086504,0.0025789394341316635,0.003858461701532671,0.0074902233513024314,0.012214822092886005,0.017102264105955202,0.017668525495950285
2020-10-09,0.001534467252970564,0.0020597171487587943,0.0025851577568272114,0.0038643475928511785,0.00749488457360026,0.012218045472752728,0.017104293483905554,0.017670091408108123
2020-10-13,0.0015445698990035261,0.0020702557982514172,0.0025961306502398853,0.0038747335108732846,0.007503109355704639,0.012223733326786744,0.017107874611597632,0.01767285481416342
2020-10-14,0.0015474883682699125,0.002073300187077709,0.002599300450531111,0.003877733661641859,0.007505485188944602,0.012225376374488959,0.017108909129291538,0.017673653138992624
2020-10-15,0.0015403043851209353,0.002065806218257366,0.0025914977469092717,0.003870348493259606,0.0074996368107391985,0.012221331860570856,0.01710636259976109,0.017671688037788107
2020-10-16,0.0015227925964055977,0.002047538418489261,0.0025724769875469997,0.003852344578736671,0.007485378943182048,0.012211472104693918,0.017100155089168942,0.017666898189223915
2020-10-19,0.001468229095421055,0.001990615825074541,0.002513204830563735,0.003796232126870612,0.007440937967623196,0.01218074377974377,0.017080813170943464,0.017651976747107046
2020-10-20,0.001559386404672455,0.00208571141621004,0.0026122228019333843,0.0038899639991650217,0.007515170281222005,0.012232074442661962,0.017113126637753856,0.017676907882819046
2020-10-21,0.0014300503086918867,0.0019507831996014116,0.0024717250527855486,0.0037569554997345044,0.00740982756022768,0.012159236342751923,0.017067278965825175,0.01764153857877829
2020-10-22,0.001416237194225705,0.001936371086095924,0.0024567163632458347,0.003742742343389388,0.007398568854597104,0.012151453631630322,0.017062382195843873,0.017637762559959712
2020-10-23,0.0015227925964055977,0.002047538418489261,0.0025724769875469997,0.003852344578736671,0.007485378943182048,0.012211472104693918,0.017100155089168942,0.017666898189223915
2020-10-26,0.0015229048552090584,0.0020476555254186927,0.0025725989230306456,0.0038524600000366905,0.007485470350814425,0.012211535313917086,0.017100194882461013,0.01766692889299468
2020-10-27,0.0014495895626112643,0.0019711691841184714,0.002492954343943723,0.00377705805133355,0.007425750827024381,0.012170244144623291,0.017074205584565377,0.01764688039286297
2020-10-28,0.0014300503086918867,0.0019507831996014116,0.0024717250527855486,0.0037569554997345044,0.00740982756022768,0.012159236342751923,0.017067278965825175,0.01764153857877829
2020-10-29,0.0015284054773424902,0.002053393675672312,0.002578573642564202,0.003858115460516554,0.0074899491502111995,0.012214632476390147,0.017102144729153806,0.01766843338387457
2020-10-30,0.0014796816413978745,0.0020025639696614698,0.002525646571064977,0.003808011743443924,0.0074502678771057275,0.012187194364590178,0.017084872979456094,0.0176551083100816
2020-11-02,0.0014993294453088926,0.002023061470697477,0.0025469903367075423,0.003828218244757253,0.0074662716203647604,0.012198259774399539,0.01709183785010131,0.017660481210630623
2020-11-03,0.0015059532282542681,0.002029971553610982,0.002554185563331022,0.0038350296898732516,0.0074716661842611325,0.012201989894149312,0.017094185867761815,0.017662292680116185
2020-11-04,0.0015124645796200395,0.002036764269164057,0.0025612585068979024,0.0038417251792818683,0.007476968831293198,0.012205656543738319,0.01709649402032426,0.017664073463658878
2020-11-05,0.0015190880287636469,0.002043673848927498,0.0025684530620139387,0.003848535591928228,0.007482362411358612,0.01220938615935928,0.017098841899256315,0.01766588496758776
2020-11-06,0.0015255990519853074,0.0020504660698584766,0.0025755253454548587,0.003855230066366691,0.007487664091234821,0.01221305231336403,0.017101149915441635,0.017667665784989985
2020-11-09,0.0018010457844453694,0.002337739546813852,0.0028745779594617055,0.004138129635964133,0.007711631763842588,0.012368006485643006,0.01719878067663484,0.01774305887860772
2020-11-10,0.001676317425285543,0.0022076725450624287,0.0027391937718717267,0.004010101066660932,0.0076102913219984435,0.012297874036526001,0.0171545735216169,0.017708905613064672
2020-11-12,0.0017492324498428464,0.0022837118626128972,0.002818344818694733,0.00408496036790138,0.00766954949077495,0.012338879689023557,0.01718041705243156,0.017728868553264984
2020-11-13,0.0017337537375668294,0.0022675707055878624,0.0028015438792239255,0.004069072446354436,0.007656973560736993,0.012330176453587997,0.01717493098202421,0.017724630091226223
2020-11-16,0.0017408202204557289,0.002274939666863846,0.002809214103148552,0.004076325981285208,0.007662715082897873,0.012334149842299408,0.017177435539906336,0.017726565029499427
2020-11-17,0.0017799628158229439,0.0023157561327264,0.002851697715021715,0.0041164975090323295,0.00769451104647045,0.012356155903920212,0.017191308550633735,0.01773728433199033
2020-11-18,0.0017641494677618753,0.0022992668815459845,0.0028345352753858574,0.0041002699446726736,0.007681667202709469,0.012347266273724636,0.01718570398999687,0.01773295353775894
2020-11-19,0.0017529337446027088,0.0022875714988549803,0.0028223621601863257,0.004088759231481872,0.007672556376266247,0.012340960691442021,0.0171817288821301,0.017729882112613324
2020-11-20,0.0017561863541014136,0.0022909632348741935,0.0028258924637415044,0.004092097492287719,0.007675198662661417,0.01234278938548877,0.017182881684101155,0.017730772820768743
2020-11-23,0.0017660560926088483,0.002301255024115734,0.0028366046082271795,0.0041022266171694835,0.007683215901466457,0.012348338150083954,0.01718637973834792,0.017733475684995868
2020-11-24,0.0016713809007077468,0.002202524155318817,0.0027338343696212426,0.004005031384199673,0.007606277823774925,0.012295097154251955,0.017152823806538656,0.017707554351755646
2020-11-25,0.001677439349633456,0.0022088426139605984,0.0027404117915727872,0.004011253226836882,0.007611203442204605,0.012298505126415532,0.017154971178708536,0.017709212719254828
2020-11-26,0.0017492324498428464,0.0022837118626128972,0.002818344818694733,0.00408496036790138,0.00766954949077495,0.012338879689023557,0.01718041705243156,0.017728868553264984
2020-11-27,0.0017337537375668294,0.0022675707055878624,0.0028015438792239255,0.004069072446354436,0.007656973560736993,0.012330176453587997,0.01717493098202421,0.017724630091226223
2020-11-30,0.0017408202204557289,0.002274939666863846,0.002809214103148552,0.004076325981285208,0.007662715082897873,0.012334149842299408,0.017177435539906336,0.017726565029499427
2020-12-01,0.0016696979732041305,0.002200768990198467,0.002732007257626865,0.004003303017176656,0.007604909522678092,0.012294150457524397,0.017152227303869134,0.01770709369669911
2020-12-02,0.001652868099761931,0.0021832164369984417,0.0027137349338724843,0.003986017496039375,0.007591224747997165,0.012284682586497701,0.01714626202847558,0.01770248720788026
2020-12-03,0.001641535372040488,0.002171396793944203,0.0027014303361686705,0.003974376682621237,0.007582008526504805,0.012278306627642966,0.01714224515497315,0.017699385568654784
2020-12-04,0.0016480433353884315,0.002178184402629821,0.0027084964640760583,0.003981061692679895,0.007587301187859303,0.01228196816043043,0.017144551899470943,0.01770116670178994
2020-12-07,0.001772224489015854,0.0023076871057572446,0.0028432993159864675,0.004108556732043438,0.007688226115250936,0.012351805840763917,0.017188565943221337,0.017735164994759488
2020-12-08,0.001790055939583831,0.002326280428994262,0.0028626514525245455,0.004126853974074394,0.00770270776309717,0.012361829376808992,0.01719488572085705,0.01774004872060083
2020-12-09,0.0017921866600828908,0.002328502149396879,0.002864963807488607,0.004129040184038683,0.007704438033469931,0.012363027034351427,0.017195640880427257,0.017740632318918686
2020-12-10,0.0017927473731023335,0.0023290868082874094,0.0028655723161161765,0.004129615493476243,0.007704893359227217,0.012363342203007088,0.017195839605424132,0.017740785897722763
2020-12-11,0.0017420540311205,0.002276226281230497,0.0028105533090037158,0.004077592410636938,0.00766371751288767,0.012334843578858981,0.017177872835484123,0.017726902877895363
2020-12-14,0.0017953266374211236,0.002331776215713716,0.0028683714244796,0.0041322618687280425,0.0077069878118185805,0.012364791955307335,0.01719675373393858,0.017741492361828162
2020-12-15,0.0017245558056950756,0.0022579789258423766,0.0027915598348478223,0.004059630448213668,0.007649499621105949,0.012325004307131264,0.017171670961813053,0.01772211162980373
2020-12-16,0.0017085147319420948,0.0022412506251541517,0.0027741470705552216,0.004043162118447477,0.007636463506727864,0.012315983413433904,0.017165985481307714,0.017717719759056904
2020-12-17,0.0016969600592035973,0.0022292006459879027,0.002761603777151024,0.004031298419609836,0.007627072052295942,0.012309484921422833,0.01716189009039287,0.017714556446837323
2020-12-18,0.001646696873559263,0.0021767800899155695,0.0027070345334266025,0.003979678628431356,0.0075862061938117495,0.012281210622079066,0.017144074647535368,0.01770079819010898
2020-12-21,0.0016624051616294141,0.0021931630851665706,0.0027240895193960716,0.003995813037866129,0.007598979847367353,0.012290047915159292,0.0171496424067161,0.017705097537760464
2020-12-22,0.00155579460187996,0.002081964716356996,0.0026083218298943115,0.003886271998888348,0.007512246648526091,0.012230052470813569,0.017111853451446675,0.017675925312737324
2020-12-23,0.0011282413785361008,0.0016358092450361353,0.0021436394800481207,0.0034460623122506504,0.00716347614314458,0.011989030800982618,0.016960277073500854,0.017559097326371807
2020-12-24,0.0015403043851209353,0.002065806218257366,0.0025914977469092717,0.003870348493259606,0.0074996368107391985,0.012221331860570856,0.01710636259976109,0.017671688037788107
2020-12-29,0.0014495895626112643,0.0019711691841184714,0.002492954343943723,0.00377705805133355,0.007425750827024381,0.012170244144623291,0.017074205584565377,0.01764688039286297
2020-12-30,0.0014300503086918867,0.0019507831996014116,0.0024717250527855486,0.0037569554997345044,0.00740982756022768,0.012159236342751923,0.017067278965825175,0.01764153857877829
2020-12-31,0.0014154510600183129,0.0019355508513499938,0.00245586216592128,0.003741933396519445,0.007397928050404659,0.012151010679882376,0.0170621035087334,0.017637547666850068
2021-01-04,0.0012108633777009954,0.001722051325653496,0.002233486925052993,0.0035312427059956708,0.007230990203767487,0.012035658395245596,0.01698957159851371,0.017581653064014116
2021-01-05,0.0011636540055019007,0.0016727749583107334,0.0021821519628222215,0.0034825780892240527,0.007192420168399954,0.01200901888662733,0.016972833199340575,0.017568763741012548
2021-01-06,0.0016281823172890702,0.002157469725738711,0.00268693156650007,0.003960659310943537,0.007571147944477018,0.012270793403321505,0.01713751213995717,0.017695731227356657
2021-01-07,0.0016141552618432128,0.0021428393408623367,0.0026717002829442353,0.003946248026164573,0.007559737596614062,0.012262900247253515,0.017132540179051893,0.01769189270964775
2021-01-08,0.0015994540969018175,0.0021275054753157113,0.0026557362666265105,0.003931142491755782,0.007547777162240922,0.012254626995120612,0.017127329227039426,0.017687870026754704
2021-01-11,0.0015544476630667788,0.0020805596846695117,0.002606858939698366,0.0038848874592985775,0.0075111502486392544,0.012229294212090399,0.017111376001275918,0.01767555685027394
2021-01-12,0.0015387328624046968,0.002064166872780736,0.0025897908523784116,0.003868732906011723,0.007498357400189628,0.012220447083276676,0.017105805535453437,0.01767125817462395
2021-01-13,0.0014744045503597221,0.0019970585462662153,0.0025199137379378913,0.003802584074222206,0.007445968985377681,0.012184222130670382,0.0170830023093519,0.017653665328536402
2021-01-14,0.0014577866297384725,0.0019797212676219435,0.0025018600086300948,0.003785490532020121,0.007432429993127621,0.012174861701945415,0.017077111398600957,0.017649121543755947
2021-01-15,0.0014407184736096687,0.001961913752018907,0.002483316122762516,0.0037679315920348235,0.0074185218326612385,0.012165246623567327,0.017071060815838087,0.01764445506774467
2021-01-18,0.0013368256735761409,0.0018535093404708596,0.0023704183621175686,0.0036610016988613617,0.007333812364034242,0.01210669743371684,0.01703422982472402,0.017616059590566193
2021-01-19,0.001215696236827811,0.0017270955615022697,0.002238741679026505,0.003536223546930846,0.007234937621984236,0.012038385046527836,0.016991285091708445,0.017582972734847695
2021-01-20,0.001195352667747472,0.0017058619375074158,0.002216621616005188,0.0035152558136411723,0.00721831996534429,0.012026906834867863,0.016984072229829613,0.017577417903654222
2021-01-21,0.0011742206535244244,0.0016838045954200378,0.002193642706761635,0.0034934719856148273,0.007201054693374496,0.012014982181337404,0.016976579720412558,0.01757164841780486
2021-01-22,0.0011529745122138215,0.001661627330278955,0.0021705381036161305,0.0034715669575695065,0.007183692507283421,0.012002991496981464,0.01696904664124211,0.017565848420963533
2021-01-25,0.001141170353999067,0.0016493055023871278,0.0021577007114996025,0.00345939518895837,0.007174044648513306,0.011996328878448474,0.016964861287063877,0.017562626277510856
2021-01-26,0.001118909633686438,0.0016260678690658108,0.0021334901397572444,0.0034364382244071066,0.007155847268164591,0.011983762892807816,0.01695696830205445,0.017556550385245034
2021-01-27,0.0010956350354860566,0.001601770924376193,0.0021081750098463116,0.0034124314919399767,0.00713681675998806,0.01197062266475012,0.01694871570259006,0.017550198525210278
2021-01-28,0.0010793303389323144,0.001584749465321735,0.0020904397068523205,0.003395611364775915,0.00712348257361495,0.011961416293437811,0.016942934383330725,0.01754574928198953
2021-01-29,0.0010849527629343803,0.0015906191070716481,0.002096555559608745,0.003401411763850188,0.007128080907406321,0.011964591077682345,0.016944927989425998,0.017547283491939448
2021-02-01,0.0011019317495934823,0.0016083443190353093,0.002115023958696554,0.003418926699281496,0.007141965712610146,0.01197417781782809,0.01695094837485419,0.017551916881708124
2021-02-02,0.0011031685863310962,0.0016096354946981836,0.00211636925208819,0.0034202024884648226,0.007142977061498615,0.011974876124556706,0.01695138692807182,0.017552254417858872
2021-02-03,0.0011081158747707387,0.0016148001091544645,0.0021217503079488075,0.003425305464220544,0.007147022284600587,0.01197766926310439,0.016953141116625162,0.017553604568499314
2021-02-04,0.0011131755047510327,0.0016200819552525862,0.0021272534657350867,0.003430524117187564,0.007151159159190474,0.011980525735830248,0.01695493513285626,0.017554985414373288
2021-02-05,0.001117672871417131,0.0016247768056513933,0.0021321449961731504,0.0034351626655588874,0.007154836138760359,0.011983064698546007,0.01695652977978595,0.017556212841410276
2021-02-08,0.0012357010746563554,0.0017479749181139458,0.0022604920030516312,0.0035568389698743333,0.007251275294123354,0.01204967067819158,0.016998377761276412,0.017588435656439087
2021-02-09,0.0012397468106463343,0.00175219742857186,0.0022648905702758867,0.0035610078051192583,0.00725457899342552,0.012051952884181283,0.016999812156360292,0.01758954053620566
2021-02-10,0.001243792483966881,0.0017564198445661375,0.002269289011428341,0.0035651764465237296,0.0072578825080188755,0.012054234995523593,0.01700124652539868,0.01759064542243878
2021-02-11,0.0012475009627906934,0.001760290309577211,0.0022733208050675154,0.003568997530861041,0.007260910567467893,0.012056326847775606,0.01700256134080362,0.017591658240499814
2021-02-12,0.0012515465159948283,0.0017645125445161854,0.0022777190045823502,0.0035731658007379765,0.007264213728036027,0.012058608777710419,0.017003995659921466,0.017592763139127138
2021-02-16,0.0014714852626189444,0.0019940129237273384,0.0025167422911255913,0.0037995813918614103,0.007443590739806442,0.012182577846855716,0.017081967451498967,0.01765286708816144
2021-02-17,0.0014537442726753852,0.0019755038503284283,0.002497468238777138,0.0037813321480063226,0.007429136252708842,0.012172584599027543,0.017075678407803517,0.017648016315334955
2021-02-18,0.0014355528903572667,0.0019565243035201078,0.0024777037143002886,0.0037626170211686144,0.007414312135052807,0.012162336464635649,0.01706922962690202,0.01764304286746397
2021-02-19,0.0015227925964055977,0.002047538418489261,0.0025724769875469997,0.003852344578736671,0.007485378943182048,0.012211472104693918,0.017100155089168942,0.017666898189223915
2021-02-22,0.0015774569111885266,0.0021045608674118057,0.0026318480561511558,0.003908537051789901,0.007529877593926683,0.012242246353887463,0.017119532044127368,0.017681851516063864
2021-02-23,0.001559386404672455,0.00208571141621004,0.0026122228019333843,0.0038899639991650217,0.007515170281222005,0.012232074442661962,0.017113126637753856,0.017676907882819046
2021-02-24,0.0015414268955440946,0.002066977170565469,0.0025927169456151427,0.00387150246620276,0.007500550658314795,0.012221963835588765,0.01710676050042637,0.017671995083504116
2021-02-25,0.001754055338678845,0.002288741069923954,0.00282357951548121,0.004089910370106665,0.007673467523045573,0.012341591282533959,0.017182126401960353,0.017730189252882562
2021-02-26,0.0018769527414057145,0.002416881882172657,0.0029569426969995594,0.004215984511861719,0.0077732428290459635,0.012410659803364888,0.017225682394905465,0.017763854850537084
2021-03-01,0.0018848000546660933,0.002425063083553339,0.002965456448547038,0.00422403058856793,0.007779609523133465,0.01241506813363151,0.017228463435616907,0.017766005229195997
2021-03-02,0.0019317668758941694,0.0024740259504220626,0.0030164073671549076,0.0042721767822579615,0.007817704134124607,0.012441447657449329,0.017245107891902228,0.01777887729261806
2021-03-03,0.0018156234334414582,0.0023529393371816824,0.0028903973943566023,0.00415308493003271,0.0077234676118356224,0.012376199527296051,0.017203947156872318,0.01774705201929766
2021-03-04,0.0017492324498428464,0.0022837118626128972,0.002818344818694733,0.00408496036790138,0.00766954949077495,0.012338879689023557,0.01718041705243156,0.017728868553264984
2021-03-05,0.0017337537375668294,0.0022675707055878624,0.0028015438792239255,0.004069072446354436,0.007656973560736993,0.012330176453587997,0.01717493098202421,0.017724630091226223
2021-03-08,0.0016861901935892355,0.0022179689012126157,0.002749912011384251,0.00402023956289105,0.007618317490676367,0.012303427376913567,0.01715807283505096,0.01771160816466241
2021-03-09,0.0016696979732041305,0.002200768990198467,0.002732007257626865,0.004003303017176656,0.007604909522678092,0.012294150457524397,0.017152227303869134,0.01770709369669911
2021-03-10,0.001652868099761931,0.0021832164369984417,0.0027137349338724843,0.003986017496039375,0.007591224747997165,0.012284682586497701,0.01714626202847558,0.01770248720788026
2021-03-11,0.001641310956609886,0.0021711627340989686,0.0027011866707489993,0.003974146156058912,0.007581826012389524,0.01227818036350985,0.017142165610853626,0.01769932415057019
2021-03-12,0.0016474823104725086,0.0021775992736077668,0.00270788732800781,0.003980485418527115,0.007586844942833628,0.012281652520728726,0.01714435304484948,0.017701013155168886
2021-03-15,0.0016681272310511452,0.0021991308212897533,0.0027303019333514214,0.0040016898442594845,0.007603632412722369,0.01229326685908684,0.017151670563964588,0.017706663752992572
2021-03-16,0.001674858916404028,0.0022061514445979617,0.0027376103317173434,0.004008603236071745,0.007609105544423361,0.012297053608751565,0.017154056564393293,0.017708506375763416
2021-03-17,0.001569263607031907,0.0020960144559540603,0.0026229499614149774,0.003900116210205508,0.007523209518618389,0.012237634479644557,0.01711662779398731,0.017679609976888947
2021-03-18,0.0015755489044709003,0.0021025706419042947,0.0026297759434071536,0.003906576105081173,0.007528324822311909,0.012241172390538568,0.017118855721469064,0.017681329511415194
